HALF A CENTURY.

BY

JANE GREY SWISSHELM.

       *       *       *       *       *

           "God so willed:
     Mankind is ignorant! a man am I:
     Call ignorance my sorrow, not my sin!"

           "O, still as ever friends are they
     Who, in the interest of outraged truth
     Deprecate such rough handling of a lie!"

                           ROBERT BROWNING.

1880.

PREFACE.

It has been assumed, and is generally believed, that the Anti-slavery struggle, which, culminated
in the Emancipation Proclamation of 1862, originated in Infidelity, and was a triumph of Skepticism
over Christianity. In no way can this error be so well corrected as by the personal history
of those who took part in that struggle; and as most of them have passed from earth without
leaving any record of the education and motives which underlay their action, the duty they
neglected becomes doubly incumbent on the few who remain.

To supply one quota of the inside history of the great Abolition war, is the primary object
of this work; but scarcely secondary to this object is that of recording incidents characteristic
of the Peculiar Institution overthrown in that struggle.

Another object, and one which struggles for precedence, is to give an inside history of the
hospitals during the war of the Rebellion, that the American people may not forget the cost
of that Government so often imperiled through their indifference.

A third object, is to give an analysis of the ground which produced the Woman's Rights agitation,
and the causes which limited its influence.

A fourth is, to illustrate the force of education and the mutability of human character, by
a personal narrative of one who, in 1836, would have broken an engagement rather than permit
her name to appear in print, even in the announcement of marriage; and who, in 1850, had as
much newspaper notoriety as any man of that time, and was singularly indifferent to the praise
or blame of the Press;--of one who, in 1837, could not break the seal of silence set upon her
lips by "Inspiration," even so far as to pray with a man dying of intemperance, and who yet,
in 1862, addressed the Minnesota Senate in session, and as many others as could be packed in
the hall, with no more embarrassment than though talking with a friend in a chimney corner.

J.G.S.

CONTENTS

CHAPTER

I.       I FIND LIFE
"Mr. Stanton you have started for some definite point in life, some high goal, and you will
reach it."

This was prophetic, for he walked into the War Department of this nation at a time when it
is probable no other man in it, could have done the work there which freedom demanded in her
hour of peril, for this young man was none other than Edwin M. Stanton, the Ajax of the great
Rebellion.

CHAPTER XI.

THE PITTSBURG SATURDAY VISITER.

After the war, abolitionists began to gather their scattered forces and wanted a Liberty Party
organ. To meet this want, Charles P. Shiras started the Albatross in the fall of '47. He was
the "Iron City Poet," author of "Dimes and Dollars" and "Owe no Man a Dollar." He was of an
old and influential family, had considerable private fortune, was courted and flattered, but
laid himself and gifts on the altar of Liberty. His paper was devoted to the cause of the slave
and of the free laborer, and started with bright prospects. He and Mr. Fleeson urged me to
become a regular contributor, but Mr. Riddle objected, and the Journal had five hundred readers
for every one the Albatross could hope. In the one I reached the ninety and nine unconverted,
while in the other I must talk principally to those who were rooted and grounded in the faith.
So I continued my connection with the Journal until I met James McMasters, a prominent abolitionist,
who said sorrowfully: "Well, the last number of the Albatross will be issued on Thursday."

"Is it possible?"

"Possible and true! That is the end of its first quarter, and Shiras gives it up. In fact we
all do. No use trying to support an abolition paper here."

While he spoke a thought struck me like a lightning flash, and he had but finished speaking,
when I replied:

"I have a great notion to start a paper myself."

He was surprised, but caught at the idea, and said:

"I wish you would. You can make it go if anybody can, and we'll do all we can to help you."

I did not wait to reply, but hurried after my husband, who had passed on, soon overtook and
told him the fate of the Albatross. For this he was sorry, for he always voted a straight abolition
ticket. I repeated to him what I had said to Mr. McMasters, when he said:

"Nonsense!" then reflected a little, and added, "Well, I do not know after all but it would
be a good idea. Riddle makes lots of money out of your letters."

When we had talked about five minutes, he turned to attend to business and I went to the Journal
office. I found Mr. Riddle in his sanctum, and told him the Albatross was dead; the Liberty
Party without an organ, and that I was going to start the Pittsburg Saturday Visitor; the first
copy must be issued Saturday week, so that abolitionists would not have time to be discouraged,
and that I wanted him to print my paper.

He had pushed his chair back from his desk, and sat regarding me in utter amazement while I
stated the case, then said:

"What do you mean? Are you insane? What does your husband say?"

I said my husband approved, the matter was all arranged, I would use my own estate, and if
I lost it, it was nobody's affair.

He begged me to take time to think, to send my husband to him, to consult my friends. Told
me my project was ruinous, that I would lose every dollar I put into it, and begged, entreated
me to take time; but all to no purpose, when a bright idea came to him.

"You would have to furnish a desk for yourself, you see there is but one in this room, and
there is no other place for you. You could not conduct a paper and stay at home, but must spend
a good deal of time here!"

Then I suddenly saw the appalling prospect thus politely presented. I had never heard of any
woman save Mary Kingston working in an office. Her father, a prominent lawyer, had employed
her as his clerk, when his office was in their dwelling, and the situation was remarkable and
very painful; and here was I, looking not more than twenty, proposing to come into the office
of the handsome stranger who sat bending over his desk that he might not see me blush for the
unwomanly intent.

Mr. Riddle was esteemed one of the most elegant and polished gentlemen in the city, with fine
physique and fascinating manners. He was a man of the world, and his prominence had caused
his name to become the target for many an evil report in the bitter personal conflicts of political
life. I looked the facts squarely in the face and thought:

"I have been publicly asserting the right of woman to earn a living as book-keepers, clerks,
sales-women, and now shall I shrink for fear of a danger any one must meet in doing as I advised?
This is my Red Sea. It can be no more terrible than the one which confronted Israel. Duty lies
on the other side, and I am going over! 'Speak unto the children of Israel that they go forward.'
The crimson waves of scandal, the white foam of gossip, shall part before me and heap themselves
up as walls on either hand."

So rapidly did this reflection pass through my mind, or so absorbed was I with it, that there
had been no awkward pause when I replied:

"I will get a desk, shall be sorry to be in your way, but there is plenty of room and I can
be quiet."

He seemed greatly relieved, and said cheerfully:

"Oh yes, there is plenty of room, I can have my desk moved forward and take down the shutters,
