FOR THE TERM OF HIS NATURAL LIFE

By Marcus Clarke

DEDICATION TO SIR CHARLES GAVAN DUFFY

My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen
years of political and literary life in Australia render it very fitting that any work written
by a resident in the colonies, and having to do with the history of past colonial days, should
bear your name upon its dedicatory page; but because the publication of my book is due to your
advice and encouragement.

The convict of fiction has been hitherto shown only at the beginning or at the end of his career.
Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene
to claim interest by reason of an equally unintelligible love of crime acquired during his
experience in a penal settlement. Charles Reade has drawn the interior of a house of correction
in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his
sentence. But no writer--so far as I am aware--has attempted to depict the dismal condition
of a felon during his term of transportation.

I have endeavoured in "His Natural Life" to set forth the working and the results of an English
system of transportation carefully considered and carried out under official supervision; and
to illustrate in the manner best calculated, as I think, to attract general attention, the
inexpediency of again allowing offenders against the law to be herded together in places remote
from the wholesome influence of public opinion, and to be submitted to a discipline which must
necessarily depend for its just administration upon the personal character and temper of their
gaolers.

Your critical faculty will doubtless find, in the construction and artistic working of this
book, many faults. I do not think, however, that you will discover any exaggerations. Some
of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose
to record them, for they are events which have actually occurred, and which, if the blunders
which produced them be repeated, must infallibly occur again. It is true that the British Government
have ceased to deport the criminals of England, but the method of punishment, of which that
deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men
instead of Englishmen; and, within the last year, France has established, at New Caledonia,
a penal settlement which will, in the natural course of things, repeat in its annals the history
of Macquarie Harbour and of Norfolk Island.

With this brief preface I beg you to accept this work. I would that its merits were equal either
to your kindness or to my regard.

I am,

My dear Sir Charles,

Faithfully yours,

MARCUS CLARKE

THE PUBLIC LIBRARY, MELBOURNE

CONTENTS

  DEDICATION
  PROLOGUE

  BOOK I.--THE SEA.  1827.
- In front of the
face of God? - Continued Amparo anxious.

Baltasar again hesitated a minute. It was solid and fervent believer as Amparo, but neither convinced
atheist, and slight tremor shook his lips to utter the horrible blasphemy. A heavy head, covered
with copious hair curl, and rested on his chest, and balsamic snuff smell that permeated the Tribune
enveloped him. And reiterated his scruples Disipáronse oaths and the most solemn promises.

He was running to close the night and fourth of loving like a scimitar moon pierced through silver
the accumulated clouds. On the road, silent and gloomy, not passing anyone.

-XXXII-

The Tribune is forged illusions

In the early days, Baltasar, intoxicated by the aroma of the cigar, was a regular, missed his
usual reserve and acted as if he feared the world view or his family. It is true in the neighborhood
lived Amparo section where it was not easy being seen people in their dealings; however, known
ever encountered on the occasion of going to accompany the girl. Was for this reason or other,
soon find most remote places for interviews, where everyone was on their side, not meeting
up to be sheltered from prying eyes. One of these sites was a kind of diner attached to a gas
plant, drink too favorite of the cigar. Given the rough stone table, gnawed by the weather,
sat Baltasar and Amparo, and there they brought bottles of beer, soda, whose cheerful pop encouraged
from time to time the dialogue. A thick vine was providing shade, a few chickens pecking at
pictures of a garden mean, the place was silent, like a cabinet sunny, but hidden. Through the
leaves of vines filtered sunlight, and fell sometimes in drops of light moving on the face of
Amparo, while Baltasar watched, involuntarily admiring certain graces and perfections of his face
made to be seen closely, as the delicate network of veins that darken their eyelids, the intricacies
of tiny ear, the clarity of brown complexion, where the light is lost in half-tones of honey
the warm rich youth of color, the whiteness of teeth, abundant hair. This detailed inventory
lasted some time, after which, Baltasar, having learned memory these and other features, and
talked with the Tribune of everything that could be talk to her,
began to find the hours longer.

Restricted visits to the picnic area limiting them to the holidays, and while he Amparo handmade
cigarettes I used to eat, he read, just finished pulling the clouds of cigarette smoke. Not
knowing Why do Amparo wanted to teach how to smoke, to which she was provided with disgust,
claiming that no cigarette smoke, which happen to be "tired of seeing snuff", and that was only
good to put patches on the temples where a headache. Flowing media to entertain, Baltasar Amparo
brought a novel to read it aloud, but it was so easy to mourn the cigarette so that the heroes
were dying of love or of another disease like that which convinced the boy that was put silly,
removed the books. In sum, Baltasar and Amparo as two bodies were found together an instant
affinity for loving then separated by repulsions invincible, and tended constantly to leave each by
his side.

To add insult to boredom, Baltasar noticed that, while he sought to hide neatly his adventure,
Amparo, which had placed all their hope in false words and commitment
created by the youth, she dedicated her existence because they saw
together, because advertising drive the point home that set him for
ever imagined.

I wanted to display it, like Anna merchant captain bore; wanted Sobrado family knew what was happening
and anger and that of Garcia, the proud young lady, also found out that the left by Baltasar
Tribune, as well as it sounds. And ships burned to make noise Amparo suit him well Baltasar as silent.
In this different mood the first born disputes, even minor, short of the two lovers, fights
that initially served as a fun Baltasar, because sometimes, to the disappointment distracts.
At least while they lasted, no came the unwelcome yawn to dislocate the jaw. Worse would be to talk
politics, talk Balthasar had forbidden and that the Tribune was manifested more fond of some time
now.

It was not entirely systematic behavior of Amparo to seek publicity in their affairs, their character
drove her to it. Superficial and vehement, gustábanle appearances and externals; the walk in
tongues and flattered to be envied, never pitied. The day she gave her earrings Gold for Rita,
stayed home not a farthing, and childish proudly told everyone that I had money, amenguando
well the value of your noble trait. Now, in its relations with Balthazar, worked harder than
ever and dressed their best, to believe that the gentleman Sobrado was generous with it. Inwardly
rejoiced that would support its agile fingers, while the neighborhood envied him not receiving
largesse beyond that, it would refuse to contempt if they are offered.

His vanity was twofold: he wanted the public had to Baltasar liberal, and Baltasar not had
it for mercenary. And Balthazar, if he paid the gas, the cakes, once the theater tickets,
as other worthy heir showed and successor Andez Dolores de Sobrado. Never thought of or never wanted
to think (that even it's thinking about something is usually determined by the freely) as eat that
good-looking, whether it would be stock or cornbread, if you drink clear water, and how they compose
for always submitted to it with crisp starched petticoat, a cotton robe jumping clean Rusel boots
fine, new silk handkerchief. The cigar was aromatic and select: what the smoker matter how
prepared?

Meanwhile, Amparo enjoyed watching the anger of his rivals in the factory, the smirk Ana, hints,
nudges, the atmosphere of curiosity that condensed around of his person, leading to both their
faintness, which made themselves very mysterious gift people into believing they came from Sobrado,
was lit in the chest bouquets of flowers, and until he acquired a
silver ring with a heart of blue enamel on the retegustazo they thought
they were Baltasar fineness.

When asked if it was true that married a gentleman, smiling, became angry as the joke, and pretended
to look furtively the ring .... Marry! And why not? Were we not all equal in the revolution here?
Did not was sovereign people? And the egalitarian ideas were returning in droves to dominate
and flatter their wishes. For if he had made the revolution and the Northern Union, and all, would
be for we had equal, if not, things may well remain as they were .... The trouble was he commands the
Italian king, that Macarronini, which looked at first freedom .... But would fall, and no doubt,
came the republic.

With these thoughts I entertained the hours of work in the factory. Each cigarette that rolled,
the soft rustle of paper, a naive hope in his heart arose. When she was lady was not to behave
like other arrogant, they were there rolling cigars as well as it,
and now, because trailing silk top of the shoulder looked at by his
friends from yesterday.

Quia! Greet her on the street when he saw with utmost kindness. With regard to receive Business
... So, as and as her husband becomes available, but what work does a greeting? Ana had to teach
his home. Your home! A house like Sobrado, with stalls crimson damask, console, mahogany, gilt-framed
mirror, piano, desk clock and many lighted candles! And Amparo, closing her eyes, she thought
she felt in the face of the cold north wind Twelfth Night .... When I walked barefoot in the
doorway of Sobrado to sing Christmas carols "Never thought of it falling in love Balthazar? For
as this had happened, the other ....

However, within the factory itself was skeptical that augured ill of the entanglements he was getting
